,adress name,category,place name,place url,road adress name,x,y
0,경기 고양시 덕양구 대자동 636-3,"음식점 > 한식 > 사철탕,영양탕",현정이네옻닭보신탕,http://place.map.kakao.com/16600057,경기 고양시 덕양구 동헌로 273,126.884842372369,37.7120536921524
1,경기 고양시 덕양구 대자동 636-3,"음식점 > 한식 > 사철탕,영양탕",현정이네옻닭보신탕,http://place.map.kakao.com/16600057,경기 고양시 덕양구 동헌로 273,126.884842372369,37.7120536921524
2,경기 고양시 덕양구 대자동 620-8,음식점 > 한식,가정식백반 맛있는통닭,http://place.map.kakao.com/871721374,경기 고양시 덕양구 동헌로307번길 3-9,126.8874288767532,37.71156966445705
3,경기 고양시 덕양구 대자동 620-8,음식점 > 한식,가정식백반 맛있는통닭,http://place.map.kakao.com/871721374,경기 고양시 덕양구 동헌로307번길 3-9,126.8874288767532,37.71156966445705
4,경기 고양시 덕양구 고양동 68-2,음식점 > 한식,장군집,http://place.map.kakao.com/15910642,경기 고양시 덕양구 벽제관로 38-32,126.89915566210455,37.70475810308778
5,경기 고양시 덕양구 고양동 68-2,음식점 > 한식 > 국수,우정손칼국수돈까스,http://place.map.kakao.com/59568450,경기 고양시 덕양구 벽제관로 38-32,126.89913186279344,37.70474727103791
6,경기 고양시 덕양구 고양동 68-2,음식점 > 한식,장군집,http://place.map.kakao.com/15910642,경기 고양시 덕양구 벽제관로 38-32,126.89915566210455,37.70475810308778
7,경기 고양시 덕양구 고양동 68-2,음식점 > 한식 > 국수,우정손칼국수돈까스,http://place.map.kakao.com/59568450,경기 고양시 덕양구 벽제관로 38-32,126.89913186279344,37.70474727103791
8,경기 고양시 덕양구 고양동 384-1,음식점 > 한식,여기가좋겠네,http://place.map.kakao.com/146834228,경기 고양시 덕양구 동헌로 419,126.89849356051342,37.7063081117541
9,경기 고양시 덕양구 고양동 384-1,음식점 > 한식,여기가좋겠네,http://place.map.kakao.com/146834228,경기 고양시 덕양구 동헌로 419,126.89849356051342,37.7063081117541
10,경기 고양시 덕양구 고양동 60-2,음식점 > 한식 > 한정식,황금식당,http://place.map.kakao.com/26630287,경기 고양시 덕양구 벽제관로 38-14,126.89974593339632,37.704318930896484
11,경기 고양시 덕양구 고양동 60-2,음식점 > 한식 > 한정식,황금식당,http://place.map.kakao.com/26630287,경기 고양시 덕양구 벽제관로 38-14,126.89974593339632,37.704318930896484
12,경기 고양시 덕양구 고양동 29,"음식점 > 한식 > 육류,고기",한우존,http://place.map.kakao.com/1912082370,경기 고양시 덕양구 동헌로 435,126.900094794543,37.7063130832385
13,경기 고양시 덕양구 고양동 29,음식점 > 한식,일산두마리코다리,http://place.map.kakao.com/1163554251,경기 고양시 덕양구 동헌로 435,126.90009663809846,37.706629326736405
14,경기 고양시 덕양구 고양동 29,"음식점 > 한식 > 육류,고기",한우존,http://place.map.kakao.com/1912082370,경기 고양시 덕양구 동헌로 435,126.900094794543,37.7063130832385
15,경기 고양시 덕양구 고양동 29,음식점 > 한식,일산두마리코다리,http://place.map.kakao.com/1163554251,경기 고양시 덕양구 동헌로 435,126.90009663809846,37.706629326736405
16,경기 고양시 덕양구 고양동 12-23,음식점 > 한식,금수강산,http://place.map.kakao.com/18661043,경기 고양시 덕양구 혜음로107번길 29,126.89990525451864,37.71064660679179
17,경기 고양시 덕양구 고양동 12-23,음식점 > 한식,금수강산,http://place.map.kakao.com/18661043,경기 고양시 덕양구 혜음로107번길 29,126.89990525451864,37.71064660679179
18,경기 고양시 덕양구 벽제동 331-1,음식점 > 한식,산아래메밀집,http://place.map.kakao.com/2115591375,경기 고양시 덕양구 혜음로 195-5,126.9000247028801,37.71712470429381
19,경기 고양시 덕양구 벽제동 331-1,음식점 > 한식,산아래메밀집,http://place.map.kakao.com/2115591375,경기 고양시 덕양구 혜음로 195-5,126.9000247028801,37.71712470429381
20,경기 고양시 덕양구 벽제동 434-2,음식점 > 한식 > 국수,초가본국수,http://place.map.kakao.com/611654148,경기 고양시 덕양구 혜음로 204,126.89997648722475,37.718399539409745
21,경기 고양시 덕양구 벽제동 434-2,음식점 > 한식 > 국수,초가본국수,http://place.map.kakao.com/611654148,경기 고양시 덕양구 혜음로 204,126.89997648722475,37.718399539409745
22,경기 고양시 덕양구 벽제동 438-3,"음식점 > 한식 > 사철탕,영양탕",청솔흑염소,http://place.map.kakao.com/19156674,경기 고양시 덕양구 혜음로 214,126.89942523036751,37.719262201883716
23,경기 고양시 덕양구 벽제동 438-3,음식점 > 한식 > 국밥,곤지암할매소머리국밥 벽제점,http://place.map.kakao.com/288733602,경기 고양시 덕양구 혜음로 214,126.899408268245,37.7192243465796
24,경기 고양시 덕양구 벽제동 438-3,"음식점 > 한식 > 사철탕,영양탕",청솔흑염소,http://place.map.kakao.com/19156674,경기 고양시 덕양구 혜음로 214,126.89942523036751,37.719262201883716
25,경기 고양시 덕양구 벽제동 438-3,음식점 > 한식 > 국밥,곤지암할매소머리국밥 벽제점,http://place.map.kakao.com/288733602,경기 고양시 덕양구 혜음로 214,126.899408268245,37.7192243465796
26,경기 고양시 덕양구 고양동 248-74,음식점 > 한식 > 순대 > 큰맘할매순대국,큰맘할매순대국 고양동점,http://place.map.kakao.com/27493769,경기 고양시 덕양구 읍내로 15,126.90122072287811,37.70044958781106
27,경기 고양시 덕양구 고양동 248-74,"음식점 > 한식 > 육류,고기 > 곱창,막창",곱창뽀까막창꾸워,http://place.map.kakao.com/20610336,경기 고양시 덕양구 읍내로 15,126.90122070853205,37.700460399500294
28,경기 고양시 덕양구 고양동 248-74,음식점 > 한식 > 순대 > 큰맘할매순대국,큰맘할매순대국 고양동점,http://place.map.kakao.com/27493769,경기 고양시 덕양구 읍내로 15,126.90122072287811,37.70044958781106
29,경기 고양시 덕양구 고양동 248-74,"음식점 > 한식 > 육류,고기 > 곱창,막창",곱창뽀까막창꾸워,http://place.map.kakao.com/20610336,경기 고양시 덕양구 읍내로 15,126.90122070853205,37.700460399500294
30,경기 고양시 덕양구 고양동 233-11,"음식점 > 한식 > 육류,고기",선택21,http://place.map.kakao.com/1141847406,경기 고양시 덕양구 혜음로 29-15,126.90101512584116,37.70327487265337
31,경기 고양시 덕양구 고양동 233-11,"음식점 > 한식 > 육류,고기",선택21,http://place.map.kakao.com/1141847406,경기 고양시 덕양구 혜음로 29-15,126.90101512584116,37.70327487265337
32,경기 고양시 덕양구 고양동 922,"음식점 > 한식 > 해물,생선 > 추어",부엉이남원추어탕,http://place.map.kakao.com/397276918,경기 고양시 덕양구 혜음로 178,126.90122687002,37.7163247529132
33,경기 고양시 덕양구 고양동 854,음식점 > 한식 > 국수,조은국수,http://place.map.kakao.com/746448933,경기 고양시 덕양구 혜음로 168,126.901291406991,37.7155535743019
34,경기 고양시 덕양구 고양동 915,"음식점 > 한식 > 육류,고기",한우한돈정육식당 고양점,http://place.map.kakao.com/1389004092,경기 고양시 덕양구 혜음로 174,126.901251091871,37.716020244431
35,경기 고양시 덕양구 고양동 922,"음식점 > 한식 > 해물,생선 > 추어",부엉이남원추어탕,http://place.map.kakao.com/397276918,경기 고양시 덕양구 혜음로 178,126.90122687002,37.7163247529132
36,경기 고양시 덕양구 고양동 854,음식점 > 한식 > 국수,조은국수,http://place.map.kakao.com/746448933,경기 고양시 덕양구 혜음로 168,126.901291406991,37.7155535743019
37,경기 고양시 덕양구 고양동 915,"음식점 > 한식 > 육류,고기",한우한돈정육식당 고양점,http://place.map.kakao.com/1389004092,경기 고양시 덕양구 혜음로 174,126.901251091871,37.716020244431
38,경기 고양시 덕양구 고양동 944,"음식점 > 한식 > 해물,생선 > 회",팔딱팔딱 회포차,http://place.map.kakao.com/27164145,경기 고양시 덕양구 혜음로 184,126.9012670211843,37.71683653900099
39,경기 고양시 덕양구 고양동 944,"음식점 > 한식 > 해물,생선 > 회",팔딱팔딱 회포차,http://place.map.kakao.com/27164145,경기 고양시 덕양구 혜음로 184,126.9012670211843,37.71683653900099
40,경기 고양시 덕양구 대자동 38-2,음식점 > 한식,서오릉 다슬기 고양점,http://place.map.kakao.com/1191568702,경기 고양시 덕양구 호국로 1619,126.901870922139,37.6958028992346
41,경기 고양시 덕양구 대자동 38-2,음식점 > 한식,서오릉 다슬기 고양점,http://place.map.kakao.com/1191568702,경기 고양시 덕양구 호국로 1619,126.901870922139,37.6958028992346
42,경기 고양시 덕양구 대자동 4-4,음식점 > 한식 > 국수,송하수제비칼국수,http://place.map.kakao.com/1698309767,경기 고양시 덕양구 호국로 1635,126.901935822825,37.6973192953383
43,경기 고양시 덕양구 대자동 4-4,음식점 > 한식 > 국수,송하수제비칼국수,http://place.map.kakao.com/1698309767,경기 고양시 덕양구 호국로 1635,126.901935822825,37.6973192953383
44,경기 고양시 덕양구 대자동 4,음식점 > 한식 > 국수,천서리막국수,http://place.map.kakao.com/10856316,경기 고양시 덕양구 호국로 1643,126.9020630854625,37.697978014223246
45,경기 고양시 덕양구 대자동 4,음식점 > 한식 > 국수,천서리막국수,http://place.map.kakao.com/10856316,경기 고양시 덕양구 호국로 1643,126.9020630854625,37.697978014223246
46,경기 고양시 덕양구 대자동 3,음식점 > 한식 > 감자탕,별미감자탕,http://place.map.kakao.com/1952200272,경기 고양시 덕양구 호국로 1653,126.9022524631523,37.698828692159395
47,경기 고양시 덕양구 대자동 3,음식점 > 한식 > 감자탕,별미감자탕,http://place.map.kakao.com/1952200272,경기 고양시 덕양구 호국로 1653,126.9022524631523,37.698828692159395
48,경기 고양시 덕양구 고양동 244-5,"음식점 > 한식 > 해물,생선 > 회",만선,http://place.map.kakao.com/18780639,경기 고양시 덕양구 읍내로 7,126.90221872565557,37.70034230260056
49,경기 고양시 덕양구 고양동 244-5,"음식점 > 한식 > 해물,생선 > 회",만선,http://place.map.kakao.com/18780639,경기 고양시 덕양구 읍내로 7,126.90221872565557,37.70034230260056
50,경기 고양시 덕양구 고양동 240-6,음식점 > 한식 > 국밥,전주콩나물국밥,http://place.map.kakao.com/22549744,경기 고양시 덕양구 읍내로 16,126.90139837917313,37.70072993975173
51,경기 고양시 덕양구 고양동 243,"음식점 > 한식 > 육류,고기 > 족발,보쌈 > 원할머니보쌈족발",원할머니보쌈족발 고양배달점,http://place.map.kakao.com/1743833144,경기 고양시 덕양구 혜음로 8,126.901823148062,37.7010771695674
52,경기 고양시 덕양구 고양동 240-6,음식점 > 한식,별난식당,http://place.map.kakao.com/24075159,경기 고양시 덕양구 읍내로 16,126.901456146746,37.7007777397208
53,경기 고양시 덕양구 고양동 240-6,음식점 > 한식 > 국밥,전주콩나물국밥,http://place.map.kakao.com/22549744,경기 고양시 덕양구 읍내로 16,126.90139837917313,37.70072993975173
54,경기 고양시 덕양구 고양동 243,"음식점 > 한식 > 육류,고기 > 족발,보쌈 > 원할머니보쌈족발",원할머니보쌈족발 고양배달점,http://place.map.kakao.com/1743833144,경기 고양시 덕양구 혜음로 8,126.901823148062,37.7010771695674
55,경기 고양시 덕양구 고양동 240-6,음식점 > 한식,별난식당,http://place.map.kakao.com/24075159,경기 고양시 덕양구 읍내로 16,126.901456146746,37.7007777397208
56,경기 고양시 덕양구 고양동 231-1,음식점 > 한식 > 죽 > 본죽,본죽 고양점,http://place.map.kakao.com/11075313,경기 고양시 덕양구 혜음로 21,126.90164889020404,37.702514079322576
57,경기 고양시 덕양구 고양동 231-1,음식점 > 한식,두꺼비식당,http://place.map.kakao.com/16157468,경기 고양시 덕양구 혜음로 21,126.90160348757341,37.70254737751143
58,경기 고양시 덕양구 고양동 206-3,"음식점 > 한식 > 찌개,전골 > 땅스부대찌개",땅스부대찌개 일산고양점,http://place.map.kakao.com/2027345497,경기 고양시 덕양구 혜음로 20,126.90209396703,37.7020864866708
59,경기 고양시 덕양구 고양동 231-1,음식점 > 한식 > 죽 > 본죽,본죽 고양점,http://place.map.kakao.com/11075313,경기 고양시 덕양구 혜음로 21,126.90164889020404,37.702514079322576
60,경기 고양시 덕양구 고양동 231-1,음식점 > 한식,두꺼비식당,http://place.map.kakao.com/16157468,경기 고양시 덕양구 혜음로 21,126.90160348757341,37.70254737751143
61,경기 고양시 덕양구 고양동 206-3,"음식점 > 한식 > 찌개,전골 > 땅스부대찌개",땅스부대찌개 일산고양점,http://place.map.kakao.com/2027345497,경기 고양시 덕양구 혜음로 20,126.90209396703,37.7020864866708
62,경기 고양시 덕양구 고양동 197,"음식점 > 한식 > 육류,고기",산지태한우 소양념갈비 본사직영점,http://place.map.kakao.com/441051260,경기 고양시 덕양구 혜음로 30,126.902083577489,37.7030883620045
63,경기 고양시 덕양구 고양동 221,음식점 > 한식 > 한정식,내고향숯불갈비,http://place.map.kakao.com/968531993,경기 고양시 덕양구 혜음로 29-2,126.9017157324903,37.703419614653534
64,경기 고양시 덕양구 고양동 227,"음식점 > 한식 > 해물,생선",호남식당,http://place.map.kakao.com/10990240,경기 고양시 덕양구 혜음로 25,126.90174822595755,37.702857433521565
65,경기 고양시 덕양구 고양동 128-1,"음식점 > 한식 > 해물,생선 > 장어",꼼선생 고양동본점,http://place.map.kakao.com/468583804,경기 고양시 덕양구 벽제관로 25,126.90137059730385,37.70372565784356
66,경기 고양시 덕양구 고양동 227,음식점 > 한식 > 주먹밥 > 봉구스밥버거,봉구스밥버거 고양동점,http://place.map.kakao.com/23981059,경기 고양시 덕양구 혜음로 25,126.90173008244776,37.70285741840218
67,경기 고양시 덕양구 고양동 225-4,음식점 > 한식,고집통,http://place.map.kakao.com/22987494,경기 고양시 덕양구 혜음로 29-5,126.901638845818,37.7032501673041
68,경기 고양시 덕양구 고양동 234-1,"음식점 > 한식 > 육류,고기 > 닭요리",흥부찜닭 고양점,http://place.map.kakao.com/1716011546,경기 고양시 덕양구 혜음로 29-9,126.90135765097831,37.70322650706124
69,경기 고양시 덕양구 고양동 197,"음식점 > 한식 > 육류,고기",산지태한우 소양념갈비 본사직영점,http://place.map.kakao.com/441051260,경기 고양시 덕양구 혜음로 30,126.902083577489,37.7030883620045
70,경기 고양시 덕양구 고양동 221,음식점 > 한식 > 한정식,내고향숯불갈비,http://place.map.kakao.com/968531993,경기 고양시 덕양구 혜음로 29-2,126.9017157324903,37.703419614653534
71,경기 고양시 덕양구 고양동 227,"음식점 > 한식 > 해물,생선",호남식당,http://place.map.kakao.com/10990240,경기 고양시 덕양구 혜음로 25,126.90174822595755,37.702857433521565
72,경기 고양시 덕양구 고양동 128-1,"음식점 > 한식 > 해물,생선 > 장어",꼼선생 고양동본점,http://place.map.kakao.com/468583804,경기 고양시 덕양구 벽제관로 25,126.90137059730385,37.70372565784356
73,경기 고양시 덕양구 고양동 227,음식점 > 한식 > 주먹밥 > 봉구스밥버거,봉구스밥버거 고양동점,http://place.map.kakao.com/23981059,경기 고양시 덕양구 혜음로 25,126.90173008244776,37.70285741840218
74,경기 고양시 덕양구 고양동 225-4,음식점 > 한식,고집통,http://place.map.kakao.com/22987494,경기 고양시 덕양구 혜음로 29-5,126.901638845818,37.7032501673041
75,경기 고양시 덕양구 고양동 234-1,"음식점 > 한식 > 육류,고기 > 닭요리",흥부찜닭 고양점,http://place.map.kakao.com/1716011546,경기 고양시 덕양구 혜음로 29-9,126.90135765097831,37.70322650706124
76,경기 고양시 덕양구 고양동 117-1,음식점 > 한식 > 감자탕 > 참이맛감자탕,참이맛감자탕 고양점,http://place.map.kakao.com/13122427,경기 고양시 덕양구 벽제관로 26,126.90156532299197,37.70396728175155
77,경기 고양시 덕양구 고양동 120-1,"음식점 > 한식 > 육류,고기",우리도한번잘구워보세,http://place.map.kakao.com/1490683922,경기 고양시 덕양구 혜음로 43,126.9019548303765,37.704410885743684
78,경기 고양시 덕양구 고양동 148-2,"음식점 > 한식 > 육류,고기",육회본가 고양점,http://place.map.kakao.com/1158965046,경기 고양시 덕양구 혜음로 46,126.90228130208922,37.70450125420438
79,경기 고양시 덕양구 고양동 117-1,음식점 > 한식 > 감자탕 > 참이맛감자탕,참이맛감자탕 고양점,http://place.map.kakao.com/13122427,경기 고양시 덕양구 벽제관로 26,126.90156532299197,37.70396728175155
80,경기 고양시 덕양구 고양동 120-1,"음식점 > 한식 > 육류,고기",우리도한번잘구워보세,http://place.map.kakao.com/1490683922,경기 고양시 덕양구 혜음로 43,126.9019548303765,37.704410885743684
81,경기 고양시 덕양구 고양동 148-2,"음식점 > 한식 > 육류,고기",육회본가 고양점,http://place.map.kakao.com/1158965046,경기 고양시 덕양구 혜음로 46,126.90228130208922,37.70450125420438
82,경기 고양시 덕양구 고양동 40-1,"음식점 > 한식 > 육류,고기 > 삼겹살",골목집추억의냉동삼겹살,http://place.map.kakao.com/61570397,경기 고양시 덕양구 혜음로 53-1,126.901942201414,37.7053893334725
83,경기 고양시 덕양구 고양동 43,"음식점 > 한식 > 육류,고기 > 삼겹살",삼겹살&부대찌개식당,http://place.map.kakao.com/1220372751,경기 고양시 덕양구 혜음로 49,126.902067393949,37.7050461662791
84,경기 고양시 덕양구 고양동 40-1,"음식점 > 한식 > 육류,고기 > 삼겹살",골목집추억의냉동삼겹살,http://place.map.kakao.com/61570397,경기 고양시 덕양구 혜음로 53-1,126.901942201414,37.7053893334725
85,경기 고양시 덕양구 고양동 43,"음식점 > 한식 > 육류,고기 > 삼겹살",삼겹살&부대찌개식당,http://place.map.kakao.com/1220372751,경기 고양시 덕양구 혜음로 49,126.902067393949,37.7050461662791
86,경기 고양시 덕양구 고양동 31-30,"음식점 > 한식 > 해물,생선 > 회",울돌목,http://place.map.kakao.com/9307766,경기 고양시 덕양구 동헌로 448,126.90168918304907,37.7063495613681
87,경기 고양시 덕양구 고양동 31-30,"음식점 > 한식 > 해물,생선 > 회",울돌목,http://place.map.kakao.com/9307766,경기 고양시 덕양구 동헌로 448,126.90168918304907,37.7063495613681
