,adress name,category,place name,place url,road adress name,x,y
88,경기 고양시 덕양구 고양동 26-3,"음식점 > 한식 > 해물,생선",낙지가 고양점,http://place.map.kakao.com/21581990,경기 고양시 덕양구 혜음로 77,126.90205982405,37.70735175305
89,경기 고양시 덕양구 고양동 26-3,"음식점 > 한식 > 육류,고기 > 족발,보쌈",천하제일족,http://place.map.kakao.com/1617024055,경기 고양시 덕양구 혜음로 77,126.90205982405047,37.70735175305
90,경기 고양시 덕양구 고양동 26-3,"음식점 > 한식 > 해물,생선",낙지가 고양점,http://place.map.kakao.com/21581990,경기 고양시 덕양구 혜음로 77,126.90205982405,37.70735175305
91,경기 고양시 덕양구 고양동 26-3,"음식점 > 한식 > 육류,고기 > 족발,보쌈",천하제일족,http://place.map.kakao.com/1617024055,경기 고양시 덕양구 혜음로 77,126.90205982405047,37.70735175305
92,경기 고양시 덕양구 고양동 8-9,"음식점 > 한식 > 육류,고기",진짜배기,http://place.map.kakao.com/26154048,경기 고양시 덕양구 혜음로 91-2,126.90183127187,37.7086741927466
93,경기 고양시 덕양구 고양동 7-8,"음식점 > 한식 > 육류,고기",원플러스,http://place.map.kakao.com/1107636893,경기 고양시 덕양구 혜음로 95,126.901699378405,37.7089335633235
94,경기 고양시 덕양구 고양동 8-9,"음식점 > 한식 > 육류,고기",진짜배기,http://place.map.kakao.com/26154048,경기 고양시 덕양구 혜음로 91-2,126.90183127187,37.7086741927466
95,경기 고양시 덕양구 고양동 7-8,"음식점 > 한식 > 육류,고기",원플러스,http://place.map.kakao.com/1107636893,경기 고양시 덕양구 혜음로 95,126.901699378405,37.7089335633235
96,경기 고양시 덕양구 고양동 457,"음식점 > 한식 > 해물,생선 > 회",푸른바다수산,http://place.map.kakao.com/1210429271,경기 고양시 덕양구 혜음로 116,126.90181618095701,37.71065722329238
97,경기 고양시 덕양구 고양동 457,"음식점 > 한식 > 해물,생선 > 회",푸른바다수산,http://place.map.kakao.com/1210429271,경기 고양시 덕양구 혜음로 116,126.90181618095701,37.71065722329238
98,경기 고양시 덕양구 고양동 874,"음식점 > 한식 > 육류,고기 > 족발,보쌈",바리바리 매운족발닭발,http://place.map.kakao.com/18889797,경기 고양시 덕양구 푸른마을로120번길 31,126.902343545882,37.7158319500892
99,경기 고양시 덕양구 고양동 874,"음식점 > 한식 > 육류,고기 > 족발,보쌈",바리바리 매운족발닭발,http://place.map.kakao.com/18889797,경기 고양시 덕양구 푸른마을로120번길 31,126.902343545882,37.7158319500892
100,경기 고양시 덕양구 고양동 1071,음식점 > 한식 > 한정식,소문난고깃집,http://place.map.kakao.com/26800014,경기 고양시 덕양구 보광로 5,126.9014926504167,37.71774851193283
101,경기 고양시 덕양구 고양동 969,"음식점 > 한식 > 해물,생선",삼거리아구찜전문,http://place.map.kakao.com/380562553,경기 고양시 덕양구 보광로 8,126.901600570661,37.7176188620178
102,경기 고양시 덕양구 고양동 1071,음식점 > 한식 > 한정식,소문난고깃집,http://place.map.kakao.com/26800014,경기 고양시 덕양구 보광로 5,126.9014926504167,37.71774851193283
103,경기 고양시 덕양구 고양동 969,"음식점 > 한식 > 해물,생선",삼거리아구찜전문,http://place.map.kakao.com/380562553,경기 고양시 덕양구 보광로 8,126.901600570661,37.7176188620178
104,경기 고양시 덕양구 벽제동 243-11,음식점 > 한식 > 순대,고향옥얼큰순대국 고양직영점,http://place.map.kakao.com/379336465,경기 고양시 덕양구 호국로 1654,126.90291929976235,37.69875356110933
105,경기 고양시 덕양구 벽제동 243-11,음식점 > 한식 > 순대,고향옥얼큰순대국 고양직영점,http://place.map.kakao.com/379336465,경기 고양시 덕양구 호국로 1654,126.90291929976235,37.69875356110933
106,경기 고양시 덕양구 고양동 444-4,"음식점 > 한식 > 해물,생선 > 장어",우리민물장어,http://place.map.kakao.com/1610739583,,126.903253310393,37.7008774342085
107,경기 고양시 덕양구 고양동 444-4,"음식점 > 한식 > 해물,생선 > 장어",우리민물장어,http://place.map.kakao.com/1610739583,,126.903253310393,37.7008774342085
108,경기 고양시 덕양구 고양동 133,"음식점 > 한식 > 찌개,전골",고양양푼김치찌개마을,http://place.map.kakao.com/21222184,경기 고양시 덕양구 벽제관로 16,126.902554390218,37.7037915122614
109,경기 고양시 덕양구 고양동 133,"음식점 > 한식 > 찌개,전골",고양양푼김치찌개마을,http://place.map.kakao.com/21222184,경기 고양시 덕양구 벽제관로 16,126.902554390218,37.7037915122614
110,경기 고양시 덕양구 고양동 140,음식점 > 한식,장군 주먹고기,http://place.map.kakao.com/16915711,경기 고양시 덕양구 혜음로 38-1,126.90244984174042,37.70396080903753
111,경기 고양시 덕양구 고양동 140,음식점 > 한식,고양집,http://place.map.kakao.com/16825165,경기 고양시 덕양구 혜음로 38-1,126.90243171213325,37.70394998234253
112,경기 고양시 덕양구 고양동 140,음식점 > 한식,장군 주먹고기,http://place.map.kakao.com/16915711,경기 고양시 덕양구 혜음로 38-1,126.90244984174042,37.70396080903753
113,경기 고양시 덕양구 고양동 140,음식점 > 한식,고양집,http://place.map.kakao.com/16825165,경기 고양시 덕양구 혜음로 38-1,126.90243171213325,37.70394998234253
114,경기 고양시 덕양구 고양동 152-2,"음식점 > 한식 > 육류,고기 > 곱창,막창",화로불속 산골옛날막창,http://place.map.kakao.com/15464193,경기 고양시 덕양구 혜음로 50,126.902430450799,37.7049122220699
115,경기 고양시 덕양구 고양동 152-2,"음식점 > 한식 > 육류,고기 > 족발,보쌈",고양한방족발,http://place.map.kakao.com/21329397,경기 고양시 덕양구 혜음로 50,126.902430450799,37.7049122220699
116,경기 고양시 덕양구 고양동 152-2,"음식점 > 한식 > 육류,고기 > 곱창,막창",화로불속 산골옛날막창,http://place.map.kakao.com/15464193,경기 고양시 덕양구 혜음로 50,126.902430450799,37.7049122220699
117,경기 고양시 덕양구 고양동 152-2,"음식점 > 한식 > 육류,고기 > 족발,보쌈",고양한방족발,http://place.map.kakao.com/21329397,경기 고양시 덕양구 혜음로 50,126.902430450799,37.7049122220699
118,경기 고양시 덕양구 고양동 170,"음식점 > 한식 > 육류,고기 > 곱창,막창",동대문곱창,http://place.map.kakao.com/19145009,경기 고양시 덕양구 혜음로 62,126.902601432404,37.7059719092658
119,경기 고양시 덕양구 고양동 33-6,"음식점 > 한식 > 육류,고기",쉐프의고깃간,http://place.map.kakao.com/248867820,경기 고양시 덕양구 혜음로 71,126.902459643006,37.7068655584649
120,경기 고양시 덕양구 고양동 170,"음식점 > 한식 > 육류,고기 > 곱창,막창",동대문곱창,http://place.map.kakao.com/19145009,경기 고양시 덕양구 혜음로 62,126.902601432404,37.7059719092658
121,경기 고양시 덕양구 고양동 33-6,"음식점 > 한식 > 육류,고기",쉐프의고깃간,http://place.map.kakao.com/248867820,경기 고양시 덕양구 혜음로 71,126.902459643006,37.7068655584649
122,경기 고양시 덕양구 고양동 176-8,"음식점 > 한식 > 육류,고기 > 족발,보쌈",소문난왕족발,http://place.map.kakao.com/17260354,경기 고양시 덕양구 동헌로 461,126.903003761577,37.7070317865654
123,경기 고양시 덕양구 고양동 176-8,"음식점 > 한식 > 해물,생선",어부지리,http://place.map.kakao.com/1011612240,경기 고양시 덕양구 동헌로 461,126.90301737936515,37.70702458997415
124,경기 고양시 덕양구 고양동 176-8,"음식점 > 한식 > 육류,고기 > 족발,보쌈",소문난왕족발,http://place.map.kakao.com/17260354,경기 고양시 덕양구 동헌로 461,126.903003761577,37.7070317865654
125,경기 고양시 덕양구 고양동 176-8,"음식점 > 한식 > 해물,생선",어부지리,http://place.map.kakao.com/1011612240,경기 고양시 덕양구 동헌로 461,126.90301737936515,37.70702458997415
126,경기 고양시 덕양구 고양동 721,"음식점 > 한식 > 육류,고기",부속창고,http://place.map.kakao.com/1151973631,경기 고양시 덕양구 푸른마을로 6,126.902887912967,37.7089057170577
127,경기 고양시 덕양구 고양동 721,"음식점 > 한식 > 해물,생선 > 조개",조개마을,http://place.map.kakao.com/793975532,경기 고양시 덕양구 푸른마을로 6,126.90279287304098,37.70873625566124
128,경기 고양시 덕양구 고양동 721,음식점 > 한식 > 국수 > 국수나무,국수나무 고양동점,http://place.map.kakao.com/15242693,경기 고양시 덕양구 푸른마을로 6,126.90298071690984,37.709050850240516
129,경기 고양시 덕양구 고양동 721,음식점 > 한식 > 국수,홍두깨칼국수,http://place.map.kakao.com/12638648,경기 고양시 덕양구 푸른마을로 6,126.902887908264,37.7089093209491
130,경기 고양시 덕양구 고양동 721,"음식점 > 한식 > 육류,고기 > 오리",자매한방 오리,http://place.map.kakao.com/21302685,경기 고양시 덕양구 푸른마을로 6,126.90292425934828,37.708862500244216
131,경기 고양시 덕양구 고양동 721,"음식점 > 한식 > 육류,고기 > 족발,보쌈",장충동영양왕족발,http://place.map.kakao.com/19583960,경기 고양시 덕양구 푸른마을로 6,126.902928800293,37.7088589000874
132,경기 고양시 덕양구 고양동 721,"음식점 > 한식 > 육류,고기",한촌돌구이,http://place.map.kakao.com/208803608,경기 고양시 덕양구 푸른마을로 6,126.903096384376,37.7090563512022
133,경기 고양시 덕양구 고양동 721,음식점 > 한식,뜸들이다 고양점,http://place.map.kakao.com/204879151,경기 고양시 덕양구 푸른마을로 6,126.902878849881,37.7088985018022
134,경기 고양시 덕양구 고양동 721,"음식점 > 한식 > 육류,고기",부속창고,http://place.map.kakao.com/1151973631,경기 고양시 덕양구 푸른마을로 6,126.902887912967,37.7089057170577
135,경기 고양시 덕양구 고양동 721,"음식점 > 한식 > 해물,생선 > 조개",조개마을,http://place.map.kakao.com/793975532,경기 고양시 덕양구 푸른마을로 6,126.90279287304098,37.70873625566124
136,경기 고양시 덕양구 고양동 721,음식점 > 한식 > 국수 > 국수나무,국수나무 고양동점,http://place.map.kakao.com/15242693,경기 고양시 덕양구 푸른마을로 6,126.90298071690984,37.709050850240516
137,경기 고양시 덕양구 고양동 721,음식점 > 한식 > 국수,홍두깨칼국수,http://place.map.kakao.com/12638648,경기 고양시 덕양구 푸른마을로 6,126.902887908264,37.7089093209491
138,경기 고양시 덕양구 고양동 721,"음식점 > 한식 > 육류,고기 > 오리",자매한방 오리,http://place.map.kakao.com/21302685,경기 고양시 덕양구 푸른마을로 6,126.90292425934828,37.708862500244216
139,경기 고양시 덕양구 고양동 721,"음식점 > 한식 > 육류,고기 > 족발,보쌈",장충동영양왕족발,http://place.map.kakao.com/19583960,경기 고양시 덕양구 푸른마을로 6,126.902928800293,37.7088589000874
140,경기 고양시 덕양구 고양동 721,"음식점 > 한식 > 육류,고기",한촌돌구이,http://place.map.kakao.com/208803608,경기 고양시 덕양구 푸른마을로 6,126.903096384376,37.7090563512022
141,경기 고양시 덕양구 고양동 721,음식점 > 한식,뜸들이다 고양점,http://place.map.kakao.com/204879151,경기 고양시 덕양구 푸른마을로 6,126.902878849881,37.7088985018022
142,경기 고양시 덕양구 벽제동 263-6,음식점 > 한식 > 국수,서해안칼국수,http://place.map.kakao.com/20648527,경기 고양시 덕양구 호국로 1721,126.90426406392811,37.70496508062407
143,경기 고양시 덕양구 벽제동 263-6,"음식점 > 한식 > 찌개,전골",쉐프의부대찌개 고양벽제점,http://place.map.kakao.com/164477712,경기 고양시 덕양구 호국로 1721,126.90424931843077,37.704967771574225
144,경기 고양시 덕양구 벽제동 263-6,음식점 > 한식 > 국수,서해안칼국수,http://place.map.kakao.com/20648527,경기 고양시 덕양구 호국로 1721,126.90426406392811,37.70496508062407
145,경기 고양시 덕양구 벽제동 263-6,"음식점 > 한식 > 찌개,전골",쉐프의부대찌개 고양벽제점,http://place.map.kakao.com/164477712,경기 고양시 덕양구 호국로 1721,126.90424931843077,37.704967771574225
146,경기 고양시 덕양구 고양동 1132-13,"음식점 > 한식 > 육류,고기",음성농장,http://place.map.kakao.com/1446767520,경기 고양시 덕양구 푸른마을로 23-5,126.90375708720033,37.71028672147019
147,경기 고양시 덕양구 고양동 1132-20,"음식점 > 한식 > 육류,고기 > 닭요리",꼬치의품격 경기고양푸른마을점,http://place.map.kakao.com/1665873036,경기 고양시 덕양구 푸른마을로 23-8,126.904192551735,37.7103050955919
148,경기 고양시 덕양구 고양동 1132-20,"음식점 > 한식 > 해물,생선 > 회",푸른물고기,http://place.map.kakao.com/675199060,경기 고양시 덕양구 푸른마을로 23-8,126.904192542455,37.7103123033733
149,경기 고양시 덕양구 고양동 1132-13,"음식점 > 한식 > 육류,고기",음성농장,http://place.map.kakao.com/1446767520,경기 고양시 덕양구 푸른마을로 23-5,126.90375708720033,37.71028672147019
150,경기 고양시 덕양구 고양동 1132-20,"음식점 > 한식 > 육류,고기 > 닭요리",꼬치의품격 경기고양푸른마을점,http://place.map.kakao.com/1665873036,경기 고양시 덕양구 푸른마을로 23-8,126.904192551735,37.7103050955919
151,경기 고양시 덕양구 고양동 1132-20,"음식점 > 한식 > 해물,생선 > 회",푸른물고기,http://place.map.kakao.com/675199060,경기 고양시 덕양구 푸른마을로 23-8,126.904192542455,37.7103123033733
152,경기 고양시 덕양구 고양동 752,"음식점 > 한식 > 육류,고기 > 족발,보쌈",족발신도시,http://place.map.kakao.com/1105914322,경기 고양시 덕양구 푸른마을로 37,126.903991476896,37.7114491684138
153,경기 고양시 덕양구 고양동 752,"음식점 > 한식 > 육류,고기 > 족발,보쌈",족발신도시,http://place.map.kakao.com/1105914322,경기 고양시 덕양구 푸른마을로 37,126.903991476896,37.7114491684138
154,경기 고양시 덕양구 벽제동 212-19,"음식점 > 한식 > 육류,고기",필연,http://place.map.kakao.com/1326639800,경기 고양시 덕양구 호국로 1702-2,126.905209068571,37.702885493756
155,경기 고양시 덕양구 벽제동 212-19,"음식점 > 한식 > 육류,고기",필연,http://place.map.kakao.com/1326639800,경기 고양시 덕양구 호국로 1702-2,126.905209068571,37.702885493756
156,경기 고양시 덕양구 벽제동 208-6,음식점 > 한식 > 해장국,양평해장국 벽제점,http://place.map.kakao.com/1565098846,경기 고양시 덕양구 호국로 1718-7,126.904903157194,37.704456547207
157,경기 고양시 덕양구 벽제동 207-7,"음식점 > 한식 > 해물,생선 > 장어",백세장어마을,http://place.map.kakao.com/1501247776,경기 고양시 덕양구 호국로 1722,126.90496645378732,37.704618773649756
158,경기 고양시 덕양구 벽제동 207-7,"음식점 > 한식 > 육류,고기 > 갈비",종가대박집 고양점,http://place.map.kakao.com/13302241,경기 고양시 덕양구 호국로 1722,126.904975525758,37.7046187809611
159,경기 고양시 덕양구 벽제동 208-6,음식점 > 한식 > 해장국,양평해장국 벽제점,http://place.map.kakao.com/1565098846,경기 고양시 덕양구 호국로 1718-7,126.904903157194,37.704456547207
160,경기 고양시 덕양구 벽제동 207-7,"음식점 > 한식 > 해물,생선 > 장어",백세장어마을,http://place.map.kakao.com/1501247776,경기 고양시 덕양구 호국로 1722,126.90496645378732,37.704618773649756
161,경기 고양시 덕양구 벽제동 207-7,"음식점 > 한식 > 육류,고기 > 갈비",종가대박집 고양점,http://place.map.kakao.com/13302241,경기 고양시 덕양구 호국로 1722,126.904975525758,37.7046187809611
162,경기 고양시 덕양구 고양동 682,음식점 > 한식 > 감자탕,금강산감자탕 고양점,http://place.map.kakao.com/18841397,경기 고양시 덕양구 푸른마을로 34-6,126.905158716915,37.7103635390214
163,경기 고양시 덕양구 고양동 681,음식점 > 한식,모아돈,http://place.map.kakao.com/15987314,경기 고양시 덕양구 푸른마을로 30,126.904845718992,37.7103560790492
164,경기 고양시 덕양구 고양동 682,음식점 > 한식 > 감자탕,금강산감자탕 고양점,http://place.map.kakao.com/18841397,경기 고양시 덕양구 푸른마을로 34-6,126.905158716915,37.7103635390214
165,경기 고양시 덕양구 고양동 681,음식점 > 한식,모아돈,http://place.map.kakao.com/15987314,경기 고양시 덕양구 푸른마을로 30,126.904845718992,37.7103560790492
166,경기 고양시 덕양구 벽제동 192-1,"음식점 > 한식 > 사철탕,영양탕",옛날보신탕,http://place.map.kakao.com/15927837,경기 고양시 덕양구 호국로 1744-25,126.90625184566842,37.706865030653255
167,경기 고양시 덕양구 벽제동 192-1,"음식점 > 한식 > 사철탕,영양탕",산촌보양마을,http://place.map.kakao.com/16740426,경기 고양시 덕양구 호국로 1744-25,126.906247305006,37.7068686309396
168,경기 고양시 덕양구 벽제동 192-1,"음식점 > 한식 > 사철탕,영양탕",옛날보신탕,http://place.map.kakao.com/15927837,경기 고양시 덕양구 호국로 1744-25,126.90625184566842,37.706865030653255
169,경기 고양시 덕양구 벽제동 192-1,"음식점 > 한식 > 사철탕,영양탕",산촌보양마을,http://place.map.kakao.com/16740426,경기 고양시 덕양구 호국로 1744-25,126.906247305006,37.7068686309396
170,경기 고양시 덕양구 벽제동 194,음식점 > 한식,솔향토속촌,http://place.map.kakao.com/20601335,경기 고양시 덕양구 호국로 1744-21,126.905965846852,37.7070413938464
171,경기 고양시 덕양구 벽제동 194,음식점 > 한식,솔향토속촌,http://place.map.kakao.com/20601335,경기 고양시 덕양구 호국로 1744-21,126.905965846852,37.7070413938464
172,경기 고양시 덕양구 고양동 599,"음식점 > 한식 > 해물,생선",생선전문점명가,http://place.map.kakao.com/738422022,경기 고양시 덕양구 호국로 1801,126.90718056054496,37.71145712794335
173,경기 고양시 덕양구 고양동 599,"음식점 > 한식 > 해물,생선",생선전문점명가,http://place.map.kakao.com/738422022,경기 고양시 덕양구 호국로 1801,126.90718056054496,37.71145712794335
174,경기 고양시 덕양구 벽제동 86-1,음식점 > 한식,고향산천,http://place.map.kakao.com/23044981,경기 고양시 덕양구 호국로1873번길 57-14,126.91174687860996,37.71874860432187
175,경기 고양시 덕양구 벽제동 86-1,음식점 > 한식,고향산천,http://place.map.kakao.com/23044981,경기 고양시 덕양구 호국로1873번길 57-14,126.91174687860996,37.71874860432187
